EmployeeNumber,EmployeeID,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
859,10498,3,5,2,0,3,8,2,Sales,2,Sales Executive,No
1128,10499,2,20,7,4,9,21,1,Research & Development,5,Research Director,No
1412,10500,2,2,2,2,2,10,2,Research & Development,3,Manufacturing Director,No
2016,10501,3,14,10,5,7,14,1,Sales,3,Sales Executive,No
1646,10502,2,6,3,1,3,6,1,Research & Development,1,Research Scientist,No
733,10503,4,9,7,1,7,9,1,Research & Development,3,Manufacturing Director,No
1448,10504,5,4,2,0,3,7,2,Research & Development,1,Research Scientist,No
1105,10505,5,1,0,0,0,8,2,Sales,2,Sales Executive,No
1055,10506,2,1,1,0,0,1,1,Sales,1,Sales Representative,No
1597,10507,3,8,2,7,7,8,1,Research & Development,2,Healthcare Representative,No
1866,10508,2,16,12,6,14,21,7,Research & Development,5,Manager,No
1858,10509,2,3,2,2,2,3,1,Human Resources,1,Human Resources,No
845,10510,3,8,5,1,6,17,3,Research & Development,3,Manufacturing Director,No
508,10511,3,1,0,0,0,1,1,Sales,1,Sales Representative,No
1314,10512,3,7,6,5,7,10,6,Human Resources,1,Human Resources,No
947,10513,2,9,8,0,0,9,1,Sales,2,Sales Executive,No
966,10514,2,8,7,6,3,8,1,Research & Development,2,Manufacturing Director,No
487,10515,2,1,0,0,0,7,2,Research & Development,2,Manufacturing Director,No
1755,10516,3,5,0,1,2,6,0,Research & Development,1,Research Scientist,No
1903,10517,5,2,0,2,2,10,2,Research & Development,2,Healthcare Representative,No
699,10518,2,3,2,0,2,13,2,Research & Development,2,Manufacturing Director,No
712,10519,3,2,2,2,2,12,3,Sales,2,Sales Executive,No
663,10520,3,8,7,4,7,10,3,Research & Development,2,Laboratory Technician,No
1613,10521,3,5,2,0,3,10,7,Sales,2,Sales Executive,No
969,10522,3,5,0,1,4,6,0,Research & Development,2,Healthcare Representative,No
1267,10523,5,22,9,3,10,26,7,Sales,5,Manager,No
1582,10524,3,9,8,7,7,10,0,Sales,2,Sales Executive,No
1157,10525,3,5,2,0,3,6,0,Sales,2,Sales Executive,Yes
1968,10526,2,2,2,2,2,15,6,Sales,3,Sales Executive,Yes
791,10527,3,4,3,1,2,5,0,Research & Development,1,Research Scientist,No
195,10528,2,8,7,0,7,9,0,Sales,2,Sales Executive,No
1698,10529,6,14,11,2,13,14,1,Research & Development,1,Laboratory Technician,No
363,10530,2,7,7,7,7,28,3,Sales,4,Manager,No
1172,10531,2,8,0,1,7,10,6,Research & Development,1,Laboratory Technician,No
1966,10532,1,1,0,0,0,8,8,Research & Development,2,Manufacturing Director,No
359,10533,3,5,1,0,3,5,1,Research & Development,1,Laboratory Technician,No
1639,10534,3,13,12,6,0,15,9,Sales,3,Sales Executive,Yes
1733,10535,3,2,2,2,2,16,5,Sales,2,Sales Executive,Yes
1338,10536,4,7,3,7,7,36,6,Human Resources,5,Manager,No
1135,10537,4,2,2,2,2,3,0,Sales,1,Sales Representative,No
1824,10538,0,16,9,14,14,37,4,Sales,4,Manager,No
783,10539,3,8,7,3,1,9,0,Sales,2,Sales Representative,No
1674,10540,2,2,2,2,2,17,4,Research & Development,1,Laboratory Technician,No
1595,10541,2,1,0,0,1,24,8,Research & Development,5,Manager,No
1270,10542,2,1,0,0,1,1,1,Research & Development,1,Research Scientist,No
1480,10543,3,12,9,5,8,12,1,Research & Development,1,Laboratory Technician,No
1734,10544,2,0,0,0,0,10,6,Sales,2,Sales Executive,Yes
1119,10545,2,8,7,2,7,9,0,Sales,3,Sales Executive,No
614,10546,3,0,0,0,0,0,1,Sales,1,Sales Representative,Yes
218,10547,1,2,2,2,2,6,6,Research & Development,1,Research Scientist,No
662,10548,3,0,0,0,0,8,3,Research & Development,1,Research Scientist,No
1423,10549,3,9,8,1,5,32,3,Research & Development,5,Research Director,No
1246,10550,5,10,5,7,7,10,1,Research & Development,1,Research Scientist,No
972,10551,5,9,7,0,8,9,1,Research & Development,2,Laboratory Technician,No
98,10552,2,11,7,1,8,11,1,Research & Development,2,Manufacturing Director,No
1772,10553,2,5,3,0,4,5,1,Research & Development,1,Laboratory Technician,No
752,10554,2,2,2,2,2,7,6,Research & Development,1,Research Scientist,Yes
1586,10555,3,10,9,1,5,10,1,Research & Development,1,Laboratory Technician,No
380,10556,2,5,2,0,2,15,2,Research & Development,3,Research Director,No
1273,10557,4,1,0,1,0,1,1,Sales,1,Sales Representative,Yes
967,10558,6,16,7,3,7,16,1,Sales,3,Sales Executive,Yes
1312,10559,0,7,7,1,7,10,3,Research & Development,3,Healthcare Representative,No
1996,10560,1,2,2,1,2,3,0,Sales,1,Sales Representative,No
1839,10561,4,0,0,0,0,0,1,Research & Development,1,Research Scientist,No
1219,10562,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
21,10563,5,6,2,0,5,7,0,Research & Development,1,Research Scientist,No
691,10564,3,17,11,11,8,17,1,Research & Development,2,Research Scientist,No
1982,10565,6,5,2,1,4,5,1,Research & Development,1,Laboratory Technician,No
88,10566,2,3,2,1,2,5,4,Research & Development,1,Research Scientist,No
391,10567,3,17,12,5,7,17,1,Research & Development,1,Research Scientist,No
1999,10568,3,5,3,1,0,12,3,Research & Development,1,Research Scientist,No
1469,10569,4,5,4,1,3,6,0,Sales,2,Sales Executive,No
261,10570,1,1,0,0,1,8,3,Research & Development,2,Manufacturing Director,Yes
1158,10571,4,1,0,0,0,6,3,Research & Development,1,Laboratory Technician,No
1319,10572,2,8,7,7,7,10,9,Sales,3,Sales Executive,Yes
57,10573,2,12,8,3,7,12,1,Research & Development,2,Laboratory Technician,No
1535,10574,3,10,9,8,6,10,1,Sales,3,Sales Executive,No
1602,10575,5,26,0,0,12,27,1,Sales,4,Manager,No
302,10576,2,19,7,12,8,23,6,Sales,3,Sales Executive,No
1974,10577,4,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
1033,10578,2,1,0,0,0,15,5,Research & Development,2,Healthcare Representative,Yes
1728,10579,3,7,7,0,7,17,2,Research & Development,2,Manufacturing Director,No
1997,10580,1,8,3,7,7,10,2,Research & Development,2,Manufacturing Director,No
474,10581,2,7,7,6,7,13,4,Research & Development,2,Research Scientist,No
1294,10582,2,16,14,5,12,18,9,Research & Development,2,Manufacturing Director,No
1032,10583,4,5,3,4,3,30,3,Research & Development,4,Manufacturing Director,No
728,10584,2,7,7,1,7,20,2,Sales,2,Sales Executive,No
1010,10585,2,4,2,0,2,5,1,Research & Development,1,Laboratory Technician,Yes
56,10586,0,9,8,1,7,9,1,Sales,3,Sales Executive,No
38,10587,2,2,2,2,1,22,3,Sales,5,Manager,No
556,10588,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
1165,10589,3,11,8,3,10,11,1,Sales,3,Sales Executive,Yes
4,10590,3,0,0,0,0,7,6,Research & Development,1,Laboratory Technician,Yes
1587,10591,4,5,2,0,4,10,3,Research & Development,2,Healthcare Representative,No
226,10592,5,5,4,4,4,21,3,Research & Development,5,Manager,No
387,10593,3,20,16,11,6,20,1,Sales,2,Sales Executive,No
1527,10594,2,13,12,5,1,23,8,Sales,4,Manager,No
139,10595,2,1,0,0,0,17,5,Research & Development,2,Healthcare Representative,No
1513,10596,3,3,2,0,2,4,0,Research & Development,1,Laboratory Technician,No
1447,10597,2,5,4,0,2,7,5,Research & Development,1,Laboratory Technician,No
1434,10598,3,5,0,1,4,6,0,Research & Development,1,Laboratory Technician,No
1453,10599,5,13,7,9,9,13,1,Sales,3,Sales Executive,No
523,10600,3,3,2,1,2,6,9,Sales,2,Sales Executive,No
705,10601,3,3,2,0,2,5,2,Research & Development,1,Research Scientist,No
1472,10602,2,9,8,8,8,35,4,Research & Development,4,Research Director,No
1177,10603,2,8,7,0,7,8,1,Research & Development,1,Laboratory Technician,No
208,10604,1,10,7,0,9,10,1,Research & Development,2,Manufacturing Director,No
1973,10605,0,10,9,1,4,35,4,Human Resources,5,Manager,No
1821,10606,2,9,7,3,7,13,4,Research & Development,2,Healthcare Representative,Yes
2038,10607,4,4,2,1,2,4,1,Research & Development,1,Research Scientist,No
1154,10608,2,3,1,0,2,3,1,Research & Development,1,Research Scientist,No
976,10609,2,9,8,7,8,26,2,Research & Development,4,Manager,No
1118,10610,4,8,6,4,0,18,7,Research & Development,3,Healthcare Representative,No
771,10611,2,1,0,0,0,16,2,Research & Development,2,Healthcare Representative,No
1218,10612,2,7,7,1,7,15,3,Sales,2,Sales Executive,No
904,10613,2,10,0,0,9,10,1,Sales,3,Sales Executive,No
1240,10614,4,4,3,1,1,5,0,Sales,2,Sales Executive,No
2053,10615,2,4,3,0,3,10,4,Research & Development,2,Laboratory Technician,No
227,10616,2,9,8,1,8,13,4,Research & Development,1,Research Scientist,No
1383,10617,2,14,11,4,11,14,1,Research & Development,2,Healthcare Representative,No
742,10618,2,8,7,0,5,10,9,Research & Development,3,Research Director,No
2021,10619,6,2,2,1,2,2,1,Sales,1,Sales Representative,No
864,10620,2,5,4,0,2,18,4,Sales,3,Sales Executive,No
709,10621,2,7,7,0,5,8,0,Sales,2,Sales Executive,No
388,10622,3,10,7,0,9,10,1,Sales,2,Sales Executive,No
1962,10623,2,10,8,0,9,10,1,Sales,2,Sales Executive,No
33,10624,5,10,2,6,7,10,1,Research & Development,1,Research Scientist,Yes
1888,10625,2,9,8,3,8,10,0,Research & Development,2,Manufacturing Director,No
1402,10626,3,20,7,1,8,20,1,Research & Development,2,Research Scientist,No
1863,10627,5,19,17,2,8,25,2,Sales,4,Sales Executive,No
1669,10628,3,10,0,0,9,10,1,Sales,2,Sales Executive,No
1757,10629,1,5,1,0,4,8,3,Sales,2,Sales Executive,No
551,10630,4,6,5,0,4,7,0,Research & Development,2,Healthcare Representative,No
1654,10631,3,5,4,1,0,7,4,Research & Development,2,Manufacturing Director,No
448,10632,3,9,7,0,0,9,1,Research & Development,2,Laboratory Technician,No
807,10633,2,8,7,3,7,8,1,Research & Development,2,Healthcare Representative,No
816,10634,1,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
1013,10635,2,10,7,0,8,22,8,Research & Development,3,Manufacturing Director,No
