EmployeeNumber,EmployeeID,Age,Gender,MaritalStatus,Education,EducationField,DistanceFromHome
1084,10767,30,Male,Married,3,Other,-20
601,10809,40,Female,Single,3,Life Sciences,-6
2016,10501,32,Female,Married,4,Marketing,1
1858,10509,28,Male,Divorced,2,Life Sciences,1
1314,10512,46,Female,Single,2,Life Sciences,1
1903,10517,44,Male,Married,4,Life Sciences,1
969,10522,33,Female,Single,3,Life Sciences,1
1172,10531,35,Male,Married,4,Medical,1
1270,10542,23,Male,Married,2,Life Sciences,1
1734,10544,32,Male,Single,2,Life Sciences,1
662,10548,38,Female,Single,1,Life Sciences,1
1423,10549,58,Female,Married,3,Medical,1
380,10556,37,Female,Divorced,4,Medical,1
88,10566,35,Male,Married,3,Medical,1
391,10567,37,Female,Single,3,Life Sciences,1
1999,10568,41,Male,Married,3,Life Sciences,1
57,10573,30,F,Single,2,Medical,1
1535,10574,34,Male,Married,3,Technical Degree,1
1602,10575,46,Male,Single,4,Life Sciences,1
387,10593,42,Male,Married,1,Life Sciences,1
1447,10597,34,Female,Married,3,Life Sciences,1
208,10604,29,Male,Married,1,Technical Degree,1
976,10609,52,Male,Married,2,Life Sciences,1
816,10634,29,Female,Married,2,Life Sciences,1
104,10658,30,Male,Married,1,Life Sciences,1
612,10665,33,Female,Divorced,5,Medical,1
1131,10673,21,Female,Single,1,Technical Degree,1
230,10677,38,Female,Single,4,Life Sciences,1
353,10693,51,Male,Married,3,Life Sciences,1
96,10699,32,Male,Married,3,Life Sciences,1
741,10701,28,Female,Single,2,Life Sciences,1
827,10711,42,Female,Married,2,Life Sciences,1
1506,10721,28,Male,Divorced,3,Life Sciences,1
1989,10723,30,Male,Married,2,Medical,1
970,10733,37,Male,Married,4,Life Sciences,1
2013,10745,32,Male,Married,4,Medical,1
1994,10748,33,Male,Divorced,2,Medical,1
1522,10759,29,Male,Single,4,Technical Degree,1
1822,10780,40,Female,Divorced,3,Life Sciences,1
1152,10782,38,Male,Married,3,Human Resources,1
996,10788,45,Female,Divorced,4,Medical,1
2000,10791,47,Female,Married,1,Medical,1
1580,10808,34,Male,Married,4,Life Sciences,1
1981,10815,24,Male,Single,2,Life Sciences,1
951,10818,32,Female,Married,3,Life Sciences,1
683,10819,34,Male,Married,5,Life Sciences,1
1026,10822,39,Female,Married,1,Life Sciences,1
1677,10828,49,Male,Single,3,Life Sciences,1
1792,10830,44,Male,Divorced,2,Medical,1
725,10831,27,Female,Married,2,Life Sciences,1
1113,10836,50,Male,Single,4,Other,1
384,10845,26,Female,Divorced,3,Life Sciences,1
78,10856,32,Male,Married,3,Medical,1
259,10858,52,Male,Married,4,Life Sciences,1
1011,10868,31,Female,Married,1,Life Sciences,1
950,10883,38,Female,Married,3,Technical Degree,1
314,10884,35,Female,Single,3,Marketing,1
478,10887,21,Female,Single,1,Technical Degree,1
2026,10896,56,Male,Divorced,4,Life Sciences,1
1196,10916,37,Female,Married,3,Life Sciences,1
110,10918,34,Male,Married,2,Medical,1
1368,10921,18,Female,Single,3,Life Sciences,1
