EmployeeNumber,EmployeeID_x,EducationField,DistanceFromHome,ID,MonthlyIncome,OverTime,EmployeeID_y,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
1084,10767,Other,20,10767,9957.0,No,10767,1.0,6,2,0.0,2,7,0.0,Research & Development,2,Manufacturing Director,No
601,10809,Life Sciences,6,10809,13237.0,No,10809,3.0,20,6,5.0,13,22,7.0,Research & Development,4,Manufacturing Director,No
2016,10501,Marketing,1,10501,10422.0,No,10501,3.0,14,10,5.0,7,14,1.0,Sales,3,Sales Executive,No
1858,10509,Life Sciences,1,10509,2706.0,No,10509,2.0,3,2,,2,3,1.0,Human Resources,1,Human Resources,No
1314,10512,Life Sciences,1,10512,3423.0,No,10512,3.0,7,6,5.0,7,10,6.0,Human Resources,1,Human Resources,No
1903,10517,Life Sciences,1,10517,5033.0,No,10517,5.0,2,0,2.0,2,10,2.0,Research & Development,2,Healthcare Representative,No
969,10522,Life Sciences,1,10522,6949.0,No,10522,3.0,5,0,1.0,4,6,0.0,Research & Development,2,Healthcare Representative,No
1172,10531,Medical,1,10531,2258.0,No,10531,2.0,8,0,1.0,7,10,6.0,Research & Development,1,Laboratory Technician,No
1270,10542,Life Sciences,1,10542,1223.0,No,10542,2.0,1,0,0.0,1,1,1.0,Research & Development,1,Research Scientist,No
1734,10544,Life Sciences,1,10544,6735.0,No,10544,2.0,0,0,0.0,0,10,6.0,Sales,2,Sales Executive,Yes
662,10548,Life Sciences,1,10548,2619.0,No,10548,3.0,0,0,0.0,0,8,3.0,Research & Development,1,Research Scientist,No
1423,10549,Medical,1,10549,19701.0,Yes,10549,3.0,9,8,1.0,5,32,3.0,Research & Development,5,Research Director,No
380,10556,Medical,1,10556,13603.0,Yes,10556,2.0,5,2,0.0,2,15,2.0,Research & Development,3,Research Director,No
88,10566,Medical,1,10566,2194.0,No,10566,2.0,3,2,1.0,2,5,4.0,Research & Development,1,Research Scientist,No
391,10567,Life Sciences,1,10567,2115.0,No,10567,3.0,17,12,5.0,7,17,1.0,Research & Development,1,Research Scientist,No
1999,10568,Life Sciences,1,10568,2782.0,No,10568,3.0,5,3,1.0,0,12,3.0,Research & Development,1,Research Scientist,No
57,10573,Medical,1,10573,4011.0,_,10573,2.0,12,8,3.0,7,12,1.0,Research & Development,2,Laboratory Technician,No
1535,10574,Technical Degree,1,10574,7083.0,Yes,10574,3.0,10,9,8.0,6,10,1.0,Sales,3,Sales Executive,No
1602,10575,Life Sciences,1,10575,17567.0,No,10575,5.0,26,0,0.0,12,27,1.0,Sales,4,Manager,No
387,10593,Life Sciences,1,10593,4907.0,No,10593,3.0,20,16,11.0,6,20,1.0,Sales,2,Sales Executive,No
1447,10597,Life Sciences,1,10597,3294.0,No,10597,2.0,5,4,0.0,2,7,5.0,Research & Development,1,Laboratory Technician,No
208,10604,Technical Degree,1,10604,4319.0,No,10604,1.0,10,7,0.0,9,10,1.0,Research & Development,2,Manufacturing Director,No
976,10609,Life Sciences,1,10609,17099.0,No,10609,2.0,9,8,7.0,8,26,2.0,Research & Development,4,Manager,No
816,10634,Life Sciences,1,10634,2319.0,Yes,10634,1.0,1,0,0.0,0,1,1.0,Research & Development,1,Laboratory Technician,Yes
104,10658,Life Sciences,1,10658,5126.0,Yes,10658,1.0,10,8,3.0,0,10,1.0,Research & Development,2,Laboratory Technician,No
612,10665,Medical,1,10665,16184.0,No,10665,2.0,6,1,0.0,5,10,,Research & Development,4,Research Director,No
1131,10673,Technical Degree,1,10673,2070.0,Yes,10673,6.0,2,2,2.0,2,2,1.0,Research & Development,1,Research Scientist,No
230,10677,Life Sciences,1,10677,8686.0,No,10677,2.0,8,3,0.0,7,12,4.0,Sales,2,Sales Executive,No
353,10693,Life Sciences,1,10693,2723.0,No,10693,0.0,1,0,0.0,0,1,1.0,Research & Development,1,Research Scientist,No
96,10699,Life Sciences,1,10699,6220.0,No,10699,3.0,10,4,0.0,9,10,1.0,Research & Development,2,Research Scientist,No
741,10701,Life Sciences,1,10701,2216.0,Yes,10701,4.0,7,7,3.0,7,10,7.0,Research & Development,1,Research Scientist,Yes
827,10711,Life Sciences,1,10711,6062.0,Yes,10711,4.0,4,3,0.0,2,8,9.0,Research & Development,2,Manufacturing Director,No
1506,10721,Life Sciences,1,10721,1563.0,No,10721,2.0,1,0,0.0,0,1,1.0,Research & Development,1,Research Scientist,No
1989,10723,Medical,1,10723,3748.0,No,10723,6.0,12,8,1.0,7,12,1.0,Research & Development,1,Laboratory Technician,No
970,10733,Life Sciences,1,10733,10609.0,No,10733,2.0,14,1,11.0,7,17,5.0,Sales,3,Sales Executive,Yes
2013,10745,Medical,1,10745,2269.0,No,10745,2.0,2,2,2.0,2,3,0.0,Sales,1,Sales Representative,No
1994,10748,Medical,1,10748,2008.0,No,10748,2.0,1,1,0.0,0,1,1.0,Research & Development,1,Laboratory Technician,No
1522,10759,Technical Degree,1,10759,2362.0,No,10759,2.0,9,7,0.0,7,11,6.0,Research & Development,1,Research Scientist,Yes
1822,10780,Life Sciences,1,10780,6513.0,No,10780,3.0,5,3,0.0,3,12,4.0,Research & Development,2,Healthcare Representative,No
1152,10782,Human Resources,1,10782,2844.0,No,10782,2.0,7,6,5.0,0,7,1.0,Human Resources,1,Human Resources,No
