EmployeeNumber,EmployeeID,PerformanceRating
859,10498,3
1128,10499,3
1412,10500,3
2016,10501,3
1646,10502,3
733,10503,4
1448,10504,3
1105,10505,3
1055,10506,3
1597,10507,3
1866,10508,3
1858,10509,3
845,10510,4
508,10511,3
1314,10512,3
947,10513,3
966,10514,3
487,10515,3
1755,10516,3
1903,10517,3
699,10518,3
712,10519,3
663,10520,3
1613,10521,3
969,10522,3
1267,10523,3
1582,10524,3
1157,10525,3
1968,10526,3
791,10527,3
195,10528,3
1698,10529,3
363,10530,3
1172,10531,3
1966,10532,4
359,10533,4
1639,10534,3
1733,10535,3
1338,10536,3
1135,10537,3
1824,10538,4
783,10539,3
1674,10540,3
1595,10541,4
1270,10542,4
1480,10543,3
1734,10544,3
1119,10545,3
614,10546,3
218,10547,3
662,10548,3
1423,10549,4
1246,10550,3
972,10551,3
98,10552,4
1772,10553,4
752,10554,3
1586,10555,3
380,10556,3
1273,10557,3
967,10558,3
1312,10559,3
1996,10560,3
1839,10561,3
1219,10562,3
21,10563,3
691,10564,3
1982,10565,3
88,10566,3
391,10567,3
1999,10568,4
1469,10569,3
261,10570,3
1158,10571,3
1319,10572,3
57,10573,4
1535,10574,3
1602,10575,3
302,10576,3
1974,10577,3
1033,10578,3
1728,10579,3
1997,10580,3
474,10581,3
1294,10582,3
1032,10583,3
728,10584,3
1010,10585,4
56,10586,3
38,10587,3
556,10588,4
1165,10589,3
4,10590,3
1587,10591,3
226,10592,3
387,10593,4
1527,10594,3
139,10595,3
1513,10596,3
1447,10597,3
1434,10598,3
1453,10599,3
523,10600,3
705,10601,3
1472,10602,3
1177,10603,4
208,10604,3
1973,10605,3
1821,10606,4
2038,10607,3
1154,10608,3
976,10609,3
1118,10610,3
771,10611,3
1218,10612,3
904,10613,3
1240,10614,3
2053,10615,3
227,10616,3
1383,10617,3
742,10618,3
2021,10619,3
864,10620,3
709,10621,4
388,10622,3
1962,10623,3
33,10624,4
1888,10625,3
1402,10626,3
1863,10627,3
1669,10628,3
1757,10629,3
551,10630,3
1654,10631,4
448,10632,3
807,10633,4
816,10634,3
1013,10635,3
932,10636,4
152,10637,3
1373,10638,3
1308,10639,3
1007,10640,3
378,10641,3
1375,10642,4
469,10643,3
252,10644,3
1560,10645,3
1173,10646,4
1622,10647,4
650,10648,3
722,10649,3
420,10650,3
1814,10651,3
934,10652,3
475,10653,3
1986,10654,3
1127,10655,3
1126,10656,3
1242,10657,3
104,10658,3
1082,10659,3
677,10660,3
347,10661,3
406,10662,3
922,10663,3
1655,10664,3
612,10665,3
630,10666,3
1120,10667,4
747,10668,4
1934,10669,3
624,10670,3
1268,10671,3
981,10672,3
1131,10673,3
787,10674,3
1053,10675,3
207,10676,3
230,10677,4
1182,10678,3
1355,10679,3
171,10680,3
1525,10681,3
602,10682,3
377,10683,4
1653,10684,3
1676,10685,3
385,10686,3
129,10687,3
441,10688,3
1833,10689,3
550,10690,3
595,10691,3
1407,10692,3
353,10693,3
116,10694,4
1138,10695,3
36,10696,3
643,10697,4
986,10698,3
96,10699,3
830,10700,3
741,10701,3
330,10702,3
913,10703,3
1188,10704,3
282,10705,3
197,10706,3
176,10707,3
2034,10708,4
1029,10709,3
715,10710,3
827,10711,3
700,10712,3
1474,10713,3
634,10714,3
1900,10715,3
194,10716,3
1275,10717,4
786,10718,4
684,10719,3
1681,10720,4
1506,10721,3
1940,10722,3
1989,10723,3
53,10724,3
284,10725,3
128,10726,4
1661,10727,3
1635,10728,3
49,10729,3
1716,10730,3
303,10731,3
158,10732,3
970,10733,3
2031,10734,3
679,10735,3
1987,10736,3
1656,10737,3
605,10738,4
1306,10739,4
94,10740,4
1439,10741,3
1150,10742,3
912,10743,3
462,10744,3
2013,10745,3
1392,10746,3
625,10747,3
1994,10748,3
990,10749,3
834,10750,3
1842,10751,3
1468,10752,3
1813,10753,3
399,10754,3
1428,10755,3
1882,10756,3
1992,10757,3
1379,10758,3
1522,10759,3
325,10760,3
974,10761,3
150,10762,3
14,10763,3
1485,10764,3
1692,10765,3
1970,10766,4
1084,10767,3
1845,10768,4
1658,10769,3
1864,10770,4
1436,10771,3
