IsFraud,TransactionNumber
0,78747953
0,80932519
0,35940419
1,69805746
0,28588182
0,42337344
1,9455132
1,5039210
1,5790938
0,10245508
0,75771678
0,6955743
0,88833491
0,48289090
0,80416347
0,37550427
0,47693686
0,38556512
1,54754226
1,21869370
0,78960354
1,62579061
1,3098671
0,89373223
0,42437816
0,46491774
1,52098770
0,14624099
0,10483013
0,32440542
0,84334089
1,45247203
0,4690902
0,34898421
0,34790458
0,26005986
0,73616303
0,93492340
0,50198306
1,93987114
0,14698793
1,99929499
0,94652397
0,86529665
0,74748557
0,78768517
1,38404675
1,96073917
1,44526425
1,72012967
1,80814476
0,62986252
1,12659185
0,47214203
0,83316705
0,60545239
0,21859262
0,37575765
0,80662321
0,50117781
0,97101582
0,8163942
0,14765448
1,32093019
1,45316225
0,60391929
0,5355066
0,48160033
0,93081920
0,64449206
0,25927037
0,94602065
0,38201837
1,22175791
0,89839941
1,92006292
0,49017033
0,62718377
0,23072953
0,70845237
0,90102246
0,83933650
1,99286333
0,88633514
0,19887175
0,67277716
1,40224380
0,39095210
0,49494107
0,58777058
0,50137373
0,69296425
0,73199828
0,96997144
1,88638031
0,66616729
0,75557378
0,62905527
0,58610311
0,57469518
0,75369908
0,85591364
0,30899917
0,13722582
0,40409186
1,66479632
0,46575081
0,19454034
0,29797414
1,3099031
0,15314940
0,69283520
0,47482343
1,66702818
0,48454842
0,44410280
0,73798034
1,47780448
1,97570123
1,53854609
1,86366763
1,47287488
0,15857324
1,53699135
0,9679162
0,79407710
0,39324794
1,25823902
1,50934125
1,3042171
1,92501395
0,70966385
0,49646724
1,29286263
0,98766498
1,36999235
1,15040241
0,80605770
0,98362399
0,2874410
0,57840081
0,38183646
0,93450784
0,88206872
0,2313159
0,65913754
0,73549061
0,40102880
0,80198800
0,34895874
1,27482842
0,25863189
0,10429058
1,94453787
0,51680956
0,83919106
0,51151137
0,25993334
0,89175674
0,31350366
1,20457635
1,98750836
0,18495405
0,32215218
0,25854795
1,17607220
0,23571976
0,33273913
0,38453094
0,6429086
0,75615401
0,25900941
0,59011794
1,28610480
1,33521609
1,15832777
0,88740547
0,23995715
0,25266864
0,18481042
0,85169204
0,78589017
0,8645228
0,22771006
1,26154784
1,62625687
0,42773097
0,46829418
1,2804297
1,16598884
1,35272398
0,42278262
0,10956070
0,42070416
0,11958018
0,94303075
0,80633463
0,32483385
0,97241690
0,24508089
0,45492661
0,20555138
0,17249068
0,90989906
0,84836562
0,38624359
1,91897412
0,54663617
1,17709799
0,98952425
1,40641659
0,41568539
1,30122002
0,19319280
0,47122366
1,10680965
0,10111538
0,26281485
0,87064630
0,92712524
0,34160429
0,97826166
0,77022389
0,8434072
1,82411559
0,73578056
0,92351460
0,94651065
0,18592559
0,31919692
0,61907224
0,81083746
0,15838687
0,55859938
0,69362771
0,85235976
0,17377676
0,18769162
0,69444959
0,16994536
0,47169116
0,39442596
0,98115261
0,28146745
0,13444888
0,32053484
0,5908333
0,38888998
0,63708825
0,51731879
0,92398537
0,58017714
0,12320292
0,11542864
0,58796604
0,10794306
0,70311355
0,22390368
0,60123641
0,36657814
0,2537496
0,88199541
0,4622662
0,34386841
0,28622480
0,84982178
0,9398338
0,31745361
0,49112873
0,27959746
0,33933374
0,62215521
0,8010157
0,67992889
0,62942527
0,49670220
0,64132268
0,60246531
0,57046295
0,54135937
0,45618443
0,63375428
0,22658588
0,73646003
0,32878638
0,38709839
0,99508072
0,60422683
0,61467466
0,6587530
0,58070159
0,76619394
0,26618913
0,2693966
0,70615703
0,69381051
0,53580613
0,58847433
0,96403552
0,39426859
0,10064806
1,1527905
0,32163359
0,1040842
0,33489974
1,42211874
0,4841038
0,62174357
0,68368541
1,72676866
0,9171173
0,57836189
0,39025755
0,35110883
0,80489702
0,42496666
0,49457689
0,39710321
0,79448955
0,5779724
0,89844857
0,83927795
0,64225222
0,67702736
0,71650920
0,86377147
0,50825019
0,26602644
0,50168761
0,83638031
0,11627700
0,73809527
0,3030451
0,45208444
0,22804034
0,8089182
0,1076054
0,57868591
0,13560992
0,40704137
0,33032638
0,61331293
0,88750768
0,23186428
0,52643625
0,73255654
0,43658096
0,19206763
0,28477351
0,3143077
0,81599243
0,61354918
0,9961044
0,81518324
0,4678533
0,54188435
0,28960782
0,60630785
0,10778994
0,54682346
0,47507691
0,11635391
0,90550164
0,8499355
0,70832662
0,90747720
0,39172342
0,64799848
0,4246025
0,90554175
0,5393725
0,79047393
0,41501239
0,29296790
0,74301202
0,96051643
0,51792121
0,97073244
0,56184679
0,76475079
0,90303890
0,55325068
0,28684340
0,21372215
0,13469321
0,80192136
0,94942834
0,97341399
0,40129661
0,48778025
0,77168634
0,82545232
0,55911964
0,3481225
0,46007604
0,87339221
0,26697766
0,64231134
0,97584624
0,43837271
0,71809539
0,83665102
0,1476490
0,40679128
0,25840339
0,91447114
0,20764407
0,24204841
0,55602037
0,36662803
0,86087762
0,88304417
0,88115074
0,58289210
0,66497272
0,69469397
0,28495288
0,91419253
0,20869527
1,3440800
0,80362874
0,75832510
0,48209005
0,95577800
0,36392623
0,94788955
0,28963036
1,72481559
0,15444526
0,86916925
0,96152421
0,11181433
0,60141288
1,34386091
0,34398946
1,29499501
1,56536659
0,39288437
0,20828329
0,45410615
1,38960063
0,70581959
0,55693513
1,50541463
0,60938890
0,23200780
0,14113118
0,18015502
0,31921944
1,76590687
0,11324659
0,73560804
0,30000250
0,42609019
0,12295821
1,44095634
1,65268755
0,69776175
0,37457129
0,5365778
0,35925462
0,80504994
0,96864248
0,35782369
0,44957405
0,17938242
0,76470156
0,74567713
0,87589832
0,36650006
0,47322121
0,76692411
0,27487485
0,26194427
0,74851808
0,78532138
1,41599269
1,47120525
0,78033067
0,48023656
0,82747662
0,19835801
1,65985367
0,77477512
0,27791380
0,75379407
0,13587187
0,80443817
0,90633166
0,5543806
0,35660712
0,97891751
0,26980605
0,90203174
1,98352791
0,53385557
0,30073047
0,12509681
0,33377593
0,32264994
0,48888977
0,64790858
1,18762176
0,75205149
0,13043216
1,70376240
0,34940109
0,64488683
1,63936429
0,90489777
0,61941552
0,13893160
0,35357359
0,49300820
1,89414007
1,49704781
0,90060631
0,80339670
0,15152423
0,5471049
0,71043067
0,88817039
0,32809198
0,81145637
1,1991457
1,71297069
0,17115593
0,86442613
1,79650339
0,86944096
1,46636832
0,68175061
0,52251541
0,56907440
1,81595212
0,65446473
0,73183777
0,90076222
0,28128967
0,38975874
0,28871098
1,2378570
0,88931605
0,40104916
0,88531323
0,90260973
0,44389514
0,5713149
0,11446498
0,69097028
0,72156733
0,99357635
1,75896694
0,38212684
0,44920510
0,13384947
0,88163707
0,1300998
0,90047676
0,84395059
0,27846614
1,55052939
0,94725849
0,96215260
0,99829397
0,84535969
1,78661112
0,98247558
0,27899046
0,12711454
0,34828631
0,42538624
0,9599016
0,67583632
0,96488164
0,44822065
0,28471389
0,45293493
1,38964720
0,67427161
0,84444492
0,30893486
0,26656693
0,17796317
0,97824769
0,10329090
0,18532541
0,51162782
1,21712227
0,24430287
0,75073985
0,51199936
0,63309347
0,71124613
0,90781007
0,14919925
0,10051496
0,95596670
0,29603603
0,44067055
0,63484418
0,96522733
0,68429590
1,24490987
0,73847172
0,70518812
0,94516112
0,26485616
1,63070970
0,16501548
0,74312659
0,56724609
0,25451406
0,96916449
0,50923358
0,52001245
0,18257122
0,51383646
0,40294900
0,12500005
0,18709027
0,44964368
0,76661994
0,98090327
0,35744330
0,78979011
0,33237714
0,30231464
0,97594002
0,89692445
0,41855040
0,67305952
0,13627721
0,28556816
0,97382068
0,6270075
0,33104808
0,49671490
0,89387431
0,12696055
0,2209611
0,98038625
0,80386109
0,39847923
0,76351928
0,21656715
0,95438542
0,89441046
0,78367358
0,77168432
0,5284338
0,26221399
0,88065342
0,34453198
0,28557832
0,21674026
0,17505945
0,87762533
0,13640059
1,53855376
0,91912580
0,13985778
0,78575673
1,6140298
0,59014689
0,72998231
0,41583305
0,87431306
0,50835230
1,3810159
0,20019273
0,90120627
1,38890979
0,24503168
0,9693945
0,80127137
0,75478250
1,94949148
0,10174240
0,78144400
0,28115539
1,44766416
0,43164678
0,62715816
0,37524279
1,57679750
0,95909470
0,92248272
0,48303033
0,12944801
0,76005963
0,47657115
0,32265329
0,6796470
0,73786327
1,58762207
0,6838907
0,13846932
0,8499644
0,24644493
0,85969264
0,54124360
0,59921610
0,76330123
0,39578595
0,92085918
0,50594622
0,76399973
0,58761375
0,72345582
1,13846489
0,62922326
0,11583999
0,79568964
0,61718113
0,44298729
0,84890048
0,39512771
0,7716470
0,33621764
0,80992085
0,21467072
0,67194531
0,97984814
0,96146206
0,94052169
0,52820493
0,92276345
0,62920152
0,73689391
0,64925129
0,67259815
0,90427963
0,98900073
0,67027248
0,21174238
0,86489156
0,89130008
0,76552616
0,87203689
0,22238693
0,92102186
0,84867016
0,58033803
0,50074518
0,62485484
0,88993031
0,40576318
0,91994610
0,41476207
0,40887315
0,69663147
0,83067385
0,51189026
0,92960728
0,52386553
0,91172320
0,92935289
0,33846088
0,70862862
0,62361564
0,32897958
0,57657990
0,55394663
0,47878980
0,20439564
0,64795690
0,52578258
0,69924474
0,61057715
0,67811140
0,3310192
0,80964124
0,30116303
0,97929406
0,15666333
0,42940964
0,39581800
0,71356364
0,59326429
0,26723953
0,52206351
0,85529878
0,19228728
0,59705163
0,13282248
0,78161356
0,8696863
0,89801198
0,29668679
0,21756253
0,76040871
0,87979107
0,67912630
0,12222075
0,43307267
0,55037361
0,24686034
0,79846245
0,2181797
0,93383654
0,97076463
0,97785487
0,32391614
0,19713562
0,1469455
0,1344715
0,6115912
0,22226094
0,82331284
0,25884211
0,90561282
0,68037529
0,88992192
0,41881336
0,99553119
0,19929392
0,40152028
0,61135097
0,64419459
0,22018480
0,87061612
0,8509299
0,58153548
0,22232708
0,76681111
0,78920768
0,11766964
0,42355605
0,79830128
0,44649879
0,63897329
0,65223325
0,12698688
0,41218572
0,82936813
0,13929540
0,99503577
0,53240330
0,91897863
0,91386214
0,4652589
0,95272721
0,19970796
0,73140178
0,19975633
0,94053098
